ordernumber;productcode;quantityordered;priceeach;orderlinenumber;orderdate;shippeddate;status;customernumber;country
10115;S24_1444       ;47;56.6;2;2020/04/04 00:00:00.000;2020/04/07 00:00:00.000;Shipped        ;424;USA                                               
10115;S24_4048       ;44;106.4;1;2020/04/04 00:00:00.000;2020/04/07 00:00:00.000;Shipped        ;424;USA                                               
10115;S50_1392       ;27;100.7;3;2020/04/04 00:00:00.000;2020/04/07 00:00:00.000;Shipped        ;424;USA                                               
10116;S32_3207       ;27;60.3;1;2020/04/11 00:00:00.000;2020/04/13 00:00:00.000;Shipped        ;381;Belgium                                           
10117;S12_1108       ;33;195.3;9;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S12_3148       ;43;148.1;10;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S12_3891       ;39;173;8;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S18_3140       ;26;121.6;5;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S18_3259       ;21;81.7;7;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S18_4027       ;22;122.1;12;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S18_4522       ;23;73.7;4;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S24_2011       ;41;119.2;3;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S50_1514       ;21;55.6;11;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S700_1938      ;38;75.4;6;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S700_3962      ;45;89.4;1;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S72_3212       ;50;52.4;2;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10118;S700_3505      ;36;86.2;1;2020/04/21 00:00:00.000;2020/04/26 00:00:00.000;Shipped        ;216;Spain                                             
10119;S10_4757       ;46;112.9;11;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S18_1662       ;43;151.4;3;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S18_3029       ;21;74.8;9;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S18_3856       ;27;95.3;8;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S24_2841       ;41;64.4;4;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S24_3151       ;35;72.6;13;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S24_3420       ;20;63.1;5;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S24_3816       ;35;82.2;10;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S24_3949       ;28;62.1;2;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S700_1138      ;25;57.3;14;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S700_2047      ;29;74.2;7;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S700_2610      ;38;67.2;12;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S700_4002      ;26;63.7;1;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S72_1253       ;28;40.2;6;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10120;S10_2016       ;29;118.9;3;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S10_4698       ;46;158.8;2;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S18_2581       ;29;82.8;8;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S18_2625       ;46;57.5;4;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S24_1578       ;35;110.4;1;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S24_1785       ;39;93;10;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S24_2020       ;34;72.4;5;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S24_4278       ;29;71.7;9;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S32_1374       ;22;94.9;6;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S32_4289       ;29;68.8;11;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S50_1341       ;49;41.5;12;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S700_1691      ;47;91.3;13;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S700_2466      ;24;81.8;15;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S700_2834      ;24;106.8;7;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S700_3167      ;43;72;14;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10121;S10_1678       ;34;86.1;5;2020/05/07 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;353;France                                            
10121;S12_2823       ;50;126.5;4;2020/05/07 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;353;France                                            
10121;S24_2360       ;32;58.2;2;2020/05/07 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;353;France                                            
10121;S32_4485       ;25;95.9;3;2020/05/07 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;353;France                                            
10121;S50_4713       ;44;72.4;1;2020/05/07 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;353;France                                            
10122;S12_1099       ;42;155.7;10;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S12_3380       ;37;113.9;8;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S12_3990       ;32;65.4;11;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S12_4675       ;20;104.8;7;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S18_1129       ;34;114.6;2;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S18_1889       ;43;62.4;6;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S18_1984       ;31;113.8;1;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S18_3232       ;25;137.2;3;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S18_3278       ;21;69.2;13;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S18_3482       ;21;133.8;12;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S18_3782       ;35;59.1;16;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S18_4721       ;28;145.8;15;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S24_2972       ;39;34.7;4;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S24_3371       ;34;50.8;9;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S24_3856       ;43;136.2;5;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S24_4620       ;29;67.1;14;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S32_2206       ;31;33.8;17;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10123;S18_1589       ;26;120.7;2;2020/05/20 00:00:00.000;2020/05/22 00:00:00.000;Shipped        ;103;France                                            
10123;S18_2870       ;46;114.8;3;2020/05/20 00:00:00.000;2020/05/22 00:00:00.000;Shipped        ;103;France                                            
10123;S18_3685       ;34;117.3;4;2020/05/20 00:00:00.000;2020/05/22 00:00:00.000;Shipped        ;103;France                                            
10123;S24_1628       ;50;43.3;1;2020/05/20 00:00:00.000;2020/05/22 00:00:00.000;Shipped        ;103;France                                            
10124;S18_1749       ;21;153;6;2020/05/21 00:00:00.000;2020/05/25 00:00:00.000;Shipped        ;112;USA                                               
10124;S18_2248       ;42;58.1;5;2020/05/21 00:00:00.000;2020/05/25 00:00:00.000;Shipped        ;112;USA                                               
10124;S18_2325       ;42;111.9;3;2020/05/21 00:00:00.000;2020/05/25 00:00:00.000;Shipped        ;112;USA                                               
10124;S18_4409       ;36;75.5;7;2020/05/21 00:00:00.000;2020/05/25 00:00:00.000;Shipped        ;112;USA                                               
10124;S18_4933       ;23;66.3;8;2020/05/21 00:00:00.000;2020/05/25 00:00:00.000;Shipped        ;112;USA                                               
10124;S24_1046       ;22;62.5;12;2020/05/21 00:00:00.000;2020/05/25 00:00:00.000;Shipped        ;112;USA                                               
10124;S24_1937       ;45;30.5;2;2020/05/21 00:00:00.000;2020/05/25 00:00:00.000;Shipped        ;112;USA                                               
10124;S24_2022       ;22;36.3;1;2020/05/21 00:00:00.000;2020/05/25 00:00:00.000;Shipped        ;112;USA                                               
10124;S24_2766       ;32;74.5;10;2020/05/21 00:00:00.000;2020/05/25 00:00:00.000;Shipped        ;112;USA                                               
10124;S24_2887       ;25;94;9;2020/05/21 00:00:00.000;2020/05/25 00:00:00.000;Shipped        ;112;USA                                               
10124;S24_3191       ;49;76.2;11;2020/05/21 00:00:00.000;2020/05/25 00:00:00.000;Shipped        ;112;USA                                               
10124;S24_3432       ;43;101.7;13;2020/05/21 00:00:00.000;2020/05/25 00:00:00.000;Shipped        ;112;USA                                               
10124;S24_3969       ;46;36.1;4;2020/05/21 00:00:00.000;2020/05/25 00:00:00.000;Shipped        ;112;USA                                               
10125;S18_1342       ;32;89.4;1;2020/05/21 00:00:00.000;2020/05/24 00:00:00.000;Shipped        ;114;Australia                                         
10125;S18_2795       ;34;138.4;2;2020/05/21 00:00:00.000;2020/05/24 00:00:00.000;Shipped        ;114;Australia                                         
10126;S10_1949       ;38;205.7;11;2020/05/28 00:00:00.000;2020/06/02 00:00:00.000;Shipped        ;458;Spain                                             
10126;S10_4962       ;22;122.6;4;2020/05/28 00:00:00.000;2020/06/02 00:00:00.000;Shipped        ;458;Spain                                             
10126;S12_1666       ;21;135.3;8;2020/05/28 00:00:00.000;2020/06/02 00:00:00.000;Shipped        ;458;Spain                                             
10126;S18_1097       ;38;116.7;10;2020/05/28 00:00:00.000;2020/06/02 00:00:00.000;Shipped        ;458;Spain                                             
10126;S18_1367       ;42;51.2;17;2020/05/28 00:00:00.000;2020/06/02 00:00:00.000;Shipped        ;458;Spain                                             
10126;S18_2432       ;43;51;2;2020/05/28 00:00:00.000;2020/06/02 00:00:00.000;Shipped        ;458;Spain                                             
10126;S18_2949       ;31;93.2;12;2020/05/28 00:00:00.000;2020/06/02 00:00:00.000;Shipped        ;458;Spain                                             
10126;S18_2957       ;46;61.8;14;2020/05/28 00:00:00.000;2020/06/02 00:00:00.000;Shipped        ;458;Spain                                             
10126;S18_3136       ;30;93.2;13;2020/05/28 00:00:00.000;2020/06/02 00:00:00.000;Shipped        ;458;Spain                                             
10126;S18_3320       ;38;94.2;16;2020/05/28 00:00:00.000;2020/06/02 00:00:00.000;Shipped        ;458;Spain                                             
10126;S18_4600       ;50;102.9;5;2020/05/28 00:00:00.000;2020/06/02 00:00:00.000;Shipped        ;458;Spain                                             
10126;S18_4668       ;43;47.3;9;2020/05/28 00:00:00.000;2020/06/02 00:00:00.000;Shipped        ;458;Spain                                             
10126;S24_2300       ;27;122.7;1;2020/05/28 00:00:00.000;2020/06/02 00:00:00.000;Shipped        ;458;Spain                                             
10126;S24_4258       ;34;83.8;15;2020/05/28 00:00:00.000;2020/06/02 00:00:00.000;Shipped        ;458;Spain                                             
10126;S32_1268       ;43;82.8;3;2020/05/28 00:00:00.000;2020/06/02 00:00:00.000;Shipped        ;458;Spain                                             
10126;S32_3522       ;26;62;7;2020/05/28 00:00:00.000;2020/06/02 00:00:00.000;Shipped        ;458;Spain                                             
10126;S700_2824      ;45;97.1;6;2020/05/28 00:00:00.000;2020/06/02 00:00:00.000;Shipped        ;458;Spain                                             
10127;S12_1108       ;46;193.2;2;2020/06/03 00:00:00.000;2020/06/06 00:00:00.000;Shipped        ;151;USA                                               
10127;S12_3148       ;46;140.5;3;2020/06/03 00:00:00.000;2020/06/06 00:00:00.000;Shipped        ;151;USA                                               
10127;S12_3891       ;42;169.6;1;2020/06/03 00:00:00.000;2020/06/06 00:00:00.000;Shipped        ;151;USA                                               
10127;S12_4473       ;24;100.7;11;2020/06/03 00:00:00.000;2020/06/06 00:00:00.000;Shipped        ;151;USA                                               
10127;S18_2238       ;45;140.8;10;2020/06/03 00:00:00.000;2020/06/06 00:00:00.000;Shipped        ;151;USA                                               
10127;S18_2319       ;45;114.1;14;2020/06/03 00:00:00.000;2020/06/06 00:00:00.000;Shipped        ;151;USA                                               
10127;S18_3232       ;22;149;15;2020/06/03 00:00:00.000;2020/06/06 00:00:00.000;Shipped        ;151;USA                                               
10127;S18_4027       ;25;126.4;5;2020/06/03 00:00:00.000;2020/06/06 00:00:00.000;Shipped        ;151;USA                                               
10127;S24_1444       ;20;50.9;8;2020/06/03 00:00:00.000;2020/06/06 00:00:00.000;Shipped        ;151;USA                                               
10127;S24_2840       ;39;34.3;12;2020/06/03 00:00:00.000;2020/06/06 00:00:00.000;Shipped        ;151;USA                                               
10127;S24_4048       ;20;107.6;7;2020/06/03 00:00:00.000;2020/06/06 00:00:00.000;Shipped        ;151;USA                                               
10127;S32_2509       ;45;46.5;13;2020/06/03 00:00:00.000;2020/06/06 00:00:00.000;Shipped        ;151;USA                                               
10127;S32_3207       ;29;60.9;6;2020/06/03 00:00:00.000;2020/06/06 00:00:00.000;Shipped        ;151;USA                                               
10127;S50_1392       ;46;111.1;9;2020/06/03 00:00:00.000;2020/06/06 00:00:00.000;Shipped        ;151;USA                                               
10127;S50_1514       ;46;55.6;4;2020/06/03 00:00:00.000;2020/06/06 00:00:00.000;Shipped        ;151;USA                                               
10128;S18_3140       ;41;120.2;2;2020/06/06 00:00:00.000;2020/06/11 00:00:00.000;Shipped        ;141;Spain                                             
10128;S18_3259       ;41;80.7;4;2020/06/06 00:00:00.000;2020/06/11 00:00:00.000;Shipped        ;141;Spain                                             
10128;S18_4522       ;43;77.2;1;2020/06/06 00:00:00.000;2020/06/11 00:00:00.000;Shipped        ;141;Spain                                             
10128;S700_1938      ;32;72.8;3;2020/06/06 00:00:00.000;2020/06/11 00:00:00.000;Shipped        ;141;Spain                                             
10129;S10_4757       ;33;123.8;2;2020/06/12 00:00:00.000;2020/06/14 00:00:00.000;Shipped        ;324;UK                                                
10129;S24_2011       ;45;113.1;9;2020/06/12 00:00:00.000;2020/06/14 00:00:00.000;Shipped        ;324;UK                                                
10129;S24_3151       ;41;81.4;4;2020/06/12 00:00:00.000;2020/06/14 00:00:00.000;Shipped        ;324;UK                                                
10129;S24_3816       ;50;76.3;1;2020/06/12 00:00:00.000;2020/06/14 00:00:00.000;Shipped        ;324;UK                                                
10129;S700_1138      ;31;58.7;5;2020/06/12 00:00:00.000;2020/06/14 00:00:00.000;Shipped        ;324;UK                                                
10129;S700_2610      ;45;72.3;3;2020/06/12 00:00:00.000;2020/06/14 00:00:00.000;Shipped        ;324;UK                                                
10129;S700_3505      ;42;90.2;6;2020/06/12 00:00:00.000;2020/06/14 00:00:00.000;Shipped        ;324;UK                                                
10129;S700_3962      ;30;94.3;7;2020/06/12 00:00:00.000;2020/06/14 00:00:00.000;Shipped        ;324;UK                                                
10129;S72_3212       ;32;44.2;8;2020/06/12 00:00:00.000;2020/06/14 00:00:00.000;Shipped        ;324;UK                                                
10130;S18_3029       ;40;68.8;2;2020/06/16 00:00:00.000;2020/06/21 00:00:00.000;Shipped        ;198;USA                                               
10130;S18_3856       ;33;99.5;1;2020/06/16 00:00:00.000;2020/06/21 00:00:00.000;Shipped        ;198;USA                                               
10131;S18_1662       ;21;141.9;4;2020/06/16 00:00:00.000;2020/06/21 00:00:00.000;Shipped        ;447;USA                                               
10131;S24_2841       ;35;61;5;2020/06/16 00:00:00.000;2020/06/21 00:00:00.000;Shipped        ;447;USA                                               
10131;S24_3420       ;29;52.6;6;2020/06/16 00:00:00.000;2020/06/21 00:00:00.000;Shipped        ;447;USA                                               
10131;S24_3949       ;50;54.6;3;2020/06/16 00:00:00.000;2020/06/21 00:00:00.000;Shipped        ;447;USA                                               
10131;S700_2047      ;22;76.9;8;2020/06/16 00:00:00.000;2020/06/21 00:00:00.000;Shipped        ;447;USA                                               
10131;S700_2466      ;40;86.8;1;2020/06/16 00:00:00.000;2020/06/21 00:00:00.000;Shipped        ;447;USA                                               
10131;S700_4002      ;26;63.7;2;2020/06/16 00:00:00.000;2020/06/21 00:00:00.000;Shipped        ;447;USA                                               
10131;S72_1253       ;21;40.2;7;2020/06/16 00:00:00.000;2020/06/21 00:00:00.000;Shipped        ;447;USA                                               
10132;S700_3167      ;36;80;1;2020/06/25 00:00:00.000;2020/06/28 00:00:00.000;Shipped        ;323;New Zealand                                       
