ordernumber;productcode;quantityordered;priceeach;orderlinenumber;orderdate;shippeddate;status;customernumber;country
10133;S18_2581       ;49;80.3;3;2020/06/27 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;141;Spain                                             
10133;S24_1785       ;41;109.4;5;2020/06/27 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;141;Spain                                             
10133;S24_4278       ;46;61.6;4;2020/06/27 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;141;Spain                                             
10133;S32_1374       ;23;80.9;1;2020/06/27 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;141;Spain                                             
10133;S32_4289       ;49;67.4;6;2020/06/27 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;141;Spain                                             
10133;S50_1341       ;27;37.1;7;2020/06/27 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;141;Spain                                             
10133;S700_1691      ;24;76.7;8;2020/06/27 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;141;Spain                                             
10133;S700_2834      ;27;115.1;2;2020/06/27 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;141;Spain                                             
10134;S10_1678       ;41;90.9;2;2020/07/01 00:00:00.000;2020/07/05 00:00:00.000;Shipped        ;250;France                                            
10134;S10_2016       ;27;116.6;5;2020/07/01 00:00:00.000;2020/07/05 00:00:00.000;Shipped        ;250;France                                            
10134;S10_4698       ;31;187.8;4;2020/07/01 00:00:00.000;2020/07/05 00:00:00.000;Shipped        ;250;France                                            
10134;S12_2823       ;20;131;1;2020/07/01 00:00:00.000;2020/07/05 00:00:00.000;Shipped        ;250;France                                            
10134;S18_2625       ;30;51.5;6;2020/07/01 00:00:00.000;2020/07/05 00:00:00.000;Shipped        ;250;France                                            
10134;S24_1578       ;35;94.7;3;2020/07/01 00:00:00.000;2020/07/05 00:00:00.000;Shipped        ;250;France                                            
10134;S24_2020       ;43;75.4;7;2020/07/01 00:00:00.000;2020/07/05 00:00:00.000;Shipped        ;250;France                                            
10135;S12_1099       ;42;173.2;7;2020/07/02 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;124;USA                                               
10135;S12_3380       ;48;110.4;5;2020/07/02 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;124;USA                                               
10135;S12_3990       ;24;72.6;8;2020/07/02 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;124;USA                                               
10135;S12_4675       ;29;103.6;4;2020/07/02 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;124;USA                                               
10135;S18_1889       ;48;67;3;2020/07/02 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;124;USA                                               
10135;S18_3278       ;45;65.9;10;2020/07/02 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;124;USA                                               
10135;S18_3482       ;42;139.6;9;2020/07/02 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;124;USA                                               
10135;S18_3782       ;45;49.7;13;2020/07/02 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;124;USA                                               
10135;S18_4721       ;31;133.9;12;2020/07/02 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;124;USA                                               
10135;S24_2360       ;29;67.2;16;2020/07/02 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;124;USA                                               
10135;S24_2972       ;20;34.4;1;2020/07/02 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;124;USA                                               
10135;S24_3371       ;27;52;6;2020/07/02 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;124;USA                                               
10135;S24_3856       ;47;139;2;2020/07/02 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;124;USA                                               
10135;S24_4620       ;23;76.8;11;2020/07/02 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;124;USA                                               
10135;S32_2206       ;33;38.6;14;2020/07/02 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;124;USA                                               
10135;S32_4485       ;30;91.8;17;2020/07/02 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;124;USA                                               
10135;S50_4713       ;44;78.9;15;2020/07/02 00:00:00.000;2020/07/03 00:00:00.000;Shipped        ;124;USA                                               
10136;S18_1129       ;25;117.5;2;2020/07/04 00:00:00.000;2020/07/06 00:00:00.000;Shipped        ;242;France                                            
10136;S18_1984       ;36;120.9;1;2020/07/04 00:00:00.000;2020/07/06 00:00:00.000;Shipped        ;242;France                                            
10136;S18_3232       ;41;169.3;3;2020/07/04 00:00:00.000;2020/07/06 00:00:00.000;Shipped        ;242;France                                            
10137;S18_1589       ;44;115.7;2;2020/07/10 00:00:00.000;2020/07/14 00:00:00.000;Shipped        ;353;France                                            
10137;S18_2870       ;37;110.9;3;2020/07/10 00:00:00.000;2020/07/14 00:00:00.000;Shipped        ;353;France                                            
10137;S18_3685       ;31;118.7;4;2020/07/10 00:00:00.000;2020/07/14 00:00:00.000;Shipped        ;353;France                                            
10137;S24_1628       ;26;40.2;1;2020/07/10 00:00:00.000;2020/07/14 00:00:00.000;Shipped        ;353;France                                            
10138;S18_1749       ;33;149.6;6;2020/07/07 00:00:00.000;2020/07/13 00:00:00.000;Shipped        ;496;New Zealand                                       
10138;S18_2248       ;22;51.5;5;2020/07/07 00:00:00.000;2020/07/13 00:00:00.000;Shipped        ;496;New Zealand                                       
10138;S18_2325       ;38;114.4;3;2020/07/07 00:00:00.000;2020/07/13 00:00:00.000;Shipped        ;496;New Zealand                                       
10138;S18_4409       ;47;79.2;7;2020/07/07 00:00:00.000;2020/07/13 00:00:00.000;Shipped        ;496;New Zealand                                       
10138;S18_4933       ;23;64.9;8;2020/07/07 00:00:00.000;2020/07/13 00:00:00.000;Shipped        ;496;New Zealand                                       
10138;S24_1046       ;45;59.5;12;2020/07/07 00:00:00.000;2020/07/13 00:00:00.000;Shipped        ;496;New Zealand                                       
10138;S24_1937       ;22;33.2;2;2020/07/07 00:00:00.000;2020/07/13 00:00:00.000;Shipped        ;496;New Zealand                                       
10138;S24_2022       ;33;38.5;1;2020/07/07 00:00:00.000;2020/07/13 00:00:00.000;Shipped        ;496;New Zealand                                       
10138;S24_2766       ;28;73.6;10;2020/07/07 00:00:00.000;2020/07/13 00:00:00.000;Shipped        ;496;New Zealand                                       
10138;S24_2887       ;30;96.3;9;2020/07/07 00:00:00.000;2020/07/13 00:00:00.000;Shipped        ;496;New Zealand                                       
10138;S24_3191       ;49;77;11;2020/07/07 00:00:00.000;2020/07/13 00:00:00.000;Shipped        ;496;New Zealand                                       
10138;S24_3432       ;21;99.6;13;2020/07/07 00:00:00.000;2020/07/13 00:00:00.000;Shipped        ;496;New Zealand                                       
10138;S24_3969       ;29;32.8;4;2020/07/07 00:00:00.000;2020/07/13 00:00:00.000;Shipped        ;496;New Zealand                                       
10139;S18_1342       ;31;89.4;7;2020/07/16 00:00:00.000;2020/07/21 00:00:00.000;Shipped        ;282;Australia                                         
10139;S18_1367       ;49;52.8;6;2020/07/16 00:00:00.000;2020/07/21 00:00:00.000;Shipped        ;282;Australia                                         
10139;S18_2795       ;41;151.9;8;2020/07/16 00:00:00.000;2020/07/21 00:00:00.000;Shipped        ;282;Australia                                         
10139;S18_2949       ;46;91.2;1;2020/07/16 00:00:00.000;2020/07/21 00:00:00.000;Shipped        ;282;Australia                                         
10139;S18_2957       ;20;52.5;3;2020/07/16 00:00:00.000;2020/07/21 00:00:00.000;Shipped        ;282;Australia                                         
10139;S18_3136       ;20;101.6;2;2020/07/16 00:00:00.000;2020/07/21 00:00:00.000;Shipped        ;282;Australia                                         
10139;S18_3320       ;30;81.4;5;2020/07/16 00:00:00.000;2020/07/21 00:00:00.000;Shipped        ;282;Australia                                         
10139;S24_4258       ;29;93.5;4;2020/07/16 00:00:00.000;2020/07/21 00:00:00.000;Shipped        ;282;Australia                                         
10140;S10_1949       ;37;186.4;11;2020/07/24 00:00:00.000;2020/07/30 00:00:00.000;Shipped        ;161;USA                                               
10140;S10_4962       ;26;131.5;4;2020/07/24 00:00:00.000;2020/07/30 00:00:00.000;Shipped        ;161;USA                                               
10140;S12_1666       ;38;118.9;8;2020/07/24 00:00:00.000;2020/07/30 00:00:00.000;Shipped        ;161;USA                                               
10140;S18_1097       ;32;95.7;10;2020/07/24 00:00:00.000;2020/07/30 00:00:00.000;Shipped        ;161;USA                                               
10140;S18_2432       ;46;51;2;2020/07/24 00:00:00.000;2020/07/30 00:00:00.000;Shipped        ;161;USA                                               
10140;S18_4600       ;40;100.5;5;2020/07/24 00:00:00.000;2020/07/30 00:00:00.000;Shipped        ;161;USA                                               
10140;S18_4668       ;29;40.2;9;2020/07/24 00:00:00.000;2020/07/30 00:00:00.000;Shipped        ;161;USA                                               
10140;S24_2300       ;47;118.8;1;2020/07/24 00:00:00.000;2020/07/30 00:00:00.000;Shipped        ;161;USA                                               
10140;S32_1268       ;26;87.6;3;2020/07/24 00:00:00.000;2020/07/30 00:00:00.000;Shipped        ;161;USA                                               
10140;S32_3522       ;28;62;7;2020/07/24 00:00:00.000;2020/07/30 00:00:00.000;Shipped        ;161;USA                                               
10140;S700_2824      ;36;101.2;6;2020/07/24 00:00:00.000;2020/07/30 00:00:00.000;Shipped        ;161;USA                                               
10141;S12_4473       ;21;115;5;2020/08/01 00:00:00.000;2020/08/04 00:00:00.000;Shipped        ;334;Finland                                           
10141;S18_2238       ;39;160.5;4;2020/08/01 00:00:00.000;2020/08/04 00:00:00.000;Shipped        ;334;Finland                                           
10141;S18_2319       ;47;103.1;8;2020/08/01 00:00:00.000;2020/08/04 00:00:00.000;Shipped        ;334;Finland                                           
10141;S18_3232       ;34;143.9;9;2020/08/01 00:00:00.000;2020/08/04 00:00:00.000;Shipped        ;334;Finland                                           
10141;S24_1444       ;20;50.9;2;2020/08/01 00:00:00.000;2020/08/04 00:00:00.000;Shipped        ;334;Finland                                           
10141;S24_2840       ;21;32.2;6;2020/08/01 00:00:00.000;2020/08/04 00:00:00.000;Shipped        ;334;Finland                                           
10141;S24_4048       ;40;104.1;1;2020/08/01 00:00:00.000;2020/08/04 00:00:00.000;Shipped        ;334;Finland                                           
10141;S32_2509       ;24;53;7;2020/08/01 00:00:00.000;2020/08/04 00:00:00.000;Shipped        ;334;Finland                                           
10141;S50_1392       ;44;94.9;3;2020/08/01 00:00:00.000;2020/08/04 00:00:00.000;Shipped        ;334;Finland                                           
10142;S12_1108       ;33;166.2;12;2020/08/08 00:00:00.000;2020/08/13 00:00:00.000;Shipped        ;124;USA                                               
10142;S12_3148       ;33;140.5;13;2020/08/08 00:00:00.000;2020/08/13 00:00:00.000;Shipped        ;124;USA                                               
10142;S12_3891       ;46;167.8;11;2020/08/08 00:00:00.000;2020/08/13 00:00:00.000;Shipped        ;124;USA                                               
10142;S18_3140       ;47;129.8;8;2020/08/08 00:00:00.000;2020/08/13 00:00:00.000;Shipped        ;124;USA                                               
10142;S18_3259       ;22;95.8;10;2020/08/08 00:00:00.000;2020/08/13 00:00:00.000;Shipped        ;124;USA                                               
10142;S18_4027       ;24;122.1;15;2020/08/08 00:00:00.000;2020/08/13 00:00:00.000;Shipped        ;124;USA                                               
10142;S18_4522       ;24;79.9;7;2020/08/08 00:00:00.000;2020/08/13 00:00:00.000;Shipped        ;124;USA                                               
10142;S24_2011       ;33;114.3;6;2020/08/08 00:00:00.000;2020/08/13 00:00:00.000;Shipped        ;124;USA                                               
10142;S24_3151       ;49;74.4;1;2020/08/08 00:00:00.000;2020/08/13 00:00:00.000;Shipped        ;124;USA                                               
10142;S32_3207       ;42;60.9;16;2020/08/08 00:00:00.000;2020/08/13 00:00:00.000;Shipped        ;124;USA                                               
10142;S50_1514       ;42;56.2;14;2020/08/08 00:00:00.000;2020/08/13 00:00:00.000;Shipped        ;124;USA                                               
10142;S700_1138      ;41;55.3;2;2020/08/08 00:00:00.000;2020/08/13 00:00:00.000;Shipped        ;124;USA                                               
10142;S700_1938      ;43;77.1;9;2020/08/08 00:00:00.000;2020/08/13 00:00:00.000;Shipped        ;124;USA                                               
10142;S700_3505      ;21;92.2;3;2020/08/08 00:00:00.000;2020/08/13 00:00:00.000;Shipped        ;124;USA                                               
10142;S700_3962      ;38;91.4;4;2020/08/08 00:00:00.000;2020/08/13 00:00:00.000;Shipped        ;124;USA                                               
10142;S72_3212       ;39;47;5;2020/08/08 00:00:00.000;2020/08/13 00:00:00.000;Shipped        ;124;USA                                               
10143;S10_4757       ;49;133.3;15;2020/08/10 00:00:00.000;2020/08/12 00:00:00.000;Shipped        ;320;USA                                               
10143;S18_1662       ;32;126.2;7;2020/08/10 00:00:00.000;2020/08/12 00:00:00.000;Shipped        ;320;USA                                               
10143;S18_3029       ;46;70.5;13;2020/08/10 00:00:00.000;2020/08/12 00:00:00.000;Shipped        ;320;USA                                               
10143;S18_3856       ;34;99.5;12;2020/08/10 00:00:00.000;2020/08/12 00:00:00.000;Shipped        ;320;USA                                               
10143;S24_2841       ;27;63.7;8;2020/08/10 00:00:00.000;2020/08/12 00:00:00.000;Shipped        ;320;USA                                               
10143;S24_3420       ;33;59.8;9;2020/08/10 00:00:00.000;2020/08/12 00:00:00.000;Shipped        ;320;USA                                               
10143;S24_3816       ;23;74.6;14;2020/08/10 00:00:00.000;2020/08/12 00:00:00.000;Shipped        ;320;USA                                               
10143;S24_3949       ;28;56;6;2020/08/10 00:00:00.000;2020/08/12 00:00:00.000;Shipped        ;320;USA                                               
10143;S50_1341       ;34;34.9;1;2020/08/10 00:00:00.000;2020/08/12 00:00:00.000;Shipped        ;320;USA                                               
10143;S700_1691      ;36;86.8;2;2020/08/10 00:00:00.000;2020/08/12 00:00:00.000;Shipped        ;320;USA                                               
10143;S700_2047      ;26;87.8;11;2020/08/10 00:00:00.000;2020/08/12 00:00:00.000;Shipped        ;320;USA                                               
10143;S700_2466      ;26;79.8;4;2020/08/10 00:00:00.000;2020/08/12 00:00:00.000;Shipped        ;320;USA                                               
10143;S700_2610      ;31;69.4;16;2020/08/10 00:00:00.000;2020/08/12 00:00:00.000;Shipped        ;320;USA                                               
10143;S700_3167      ;28;70.4;3;2020/08/10 00:00:00.000;2020/08/12 00:00:00.000;Shipped        ;320;USA                                               
10143;S700_4002      ;34;65.2;5;2020/08/10 00:00:00.000;2020/08/12 00:00:00.000;Shipped        ;320;USA                                               
10143;S72_1253       ;37;49.7;10;2020/08/10 00:00:00.000;2020/08/12 00:00:00.000;Shipped        ;320;USA                                               
10144;S32_4289       ;20;56.4;1;2020/08/13 00:00:00.000;2020/08/14 00:00:00.000;Shipped        ;381;Belgium                                           
10145;S10_1678       ;45;76.6;6;2020/08/25 00:00:00.000;2020/08/31 00:00:00.000;Shipped        ;205;USA                                               
10145;S10_2016       ;37;104.7;9;2020/08/25 00:00:00.000;2020/08/31 00:00:00.000;Shipped        ;205;USA                                               
10145;S10_4698       ;33;154.9;8;2020/08/25 00:00:00.000;2020/08/31 00:00:00.000;Shipped        ;205;USA                                               
10145;S12_2823       ;49;146.1;5;2020/08/25 00:00:00.000;2020/08/31 00:00:00.000;Shipped        ;205;USA                                               
10145;S18_2581       ;30;71.8;14;2020/08/25 00:00:00.000;2020/08/31 00:00:00.000;Shipped        ;205;USA                                               
10145;S18_2625       ;30;52.7;10;2020/08/25 00:00:00.000;2020/08/31 00:00:00.000;Shipped        ;205;USA                                               
10145;S24_1578       ;43;103.7;7;2020/08/25 00:00:00.000;2020/08/31 00:00:00.000;Shipped        ;205;USA                                               
10145;S24_1785       ;40;87.5;16;2020/08/25 00:00:00.000;2020/08/31 00:00:00.000;Shipped        ;205;USA                                               
10145;S24_2020       ;47;64;11;2020/08/25 00:00:00.000;2020/08/31 00:00:00.000;Shipped        ;205;USA                                               
10145;S24_2360       ;27;56.1;3;2020/08/25 00:00:00.000;2020/08/31 00:00:00.000;Shipped        ;205;USA                                               
10145;S24_4278       ;33;71.7;15;2020/08/25 00:00:00.000;2020/08/31 00:00:00.000;Shipped        ;205;USA                                               
10145;S32_1374       ;33;99.9;12;2020/08/25 00:00:00.000;2020/08/31 00:00:00.000;Shipped        ;205;USA                                               
10145;S32_2206       ;31;39.4;1;2020/08/25 00:00:00.000;2020/08/31 00:00:00.000;Shipped        ;205;USA                                               
10145;S32_4485       ;27;95.9;4;2020/08/25 00:00:00.000;2020/08/31 00:00:00.000;Shipped        ;205;USA                                               
10145;S50_4713       ;38;73.2;2;2020/08/25 00:00:00.000;2020/08/31 00:00:00.000;Shipped        ;205;USA                                               
10145;S700_2834      ;20;113.9;13;2020/08/25 00:00:00.000;2020/08/31 00:00:00.000;Shipped        ;205;USA                                               
10146;S18_3782       ;47;60.3;2;2020/09/03 00:00:00.000;2020/09/06 00:00:00.000;Shipped        ;447;USA                                               
10146;S18_4721       ;29;130.9;1;2020/09/03 00:00:00.000;2020/09/06 00:00:00.000;Shipped        ;447;USA                                               
10147;S12_1099       ;48;161.5;7;2020/09/05 00:00:00.000;2020/09/09 00:00:00.000;Shipped        ;379;USA                                               
10147;S12_3380       ;31;110.4;5;2020/09/05 00:00:00.000;2020/09/09 00:00:00.000;Shipped        ;379;USA                                               
10147;S12_3990       ;21;74.2;8;2020/09/05 00:00:00.000;2020/09/09 00:00:00.000;Shipped        ;379;USA                                               
10147;S12_4675       ;33;97.9;4;2020/09/05 00:00:00.000;2020/09/09 00:00:00.000;Shipped        ;379;USA                                               
10147;S18_1889       ;26;70.8;3;2020/09/05 00:00:00.000;2020/09/09 00:00:00.000;Shipped        ;379;USA                                               
10147;S18_3278       ;36;74.8;10;2020/09/05 00:00:00.000;2020/09/09 00:00:00.000;Shipped        ;379;USA                                               
10147;S18_3482       ;37;129.4;9;2020/09/05 00:00:00.000;2020/09/09 00:00:00.000;Shipped        ;379;USA                                               
10147;S24_2972       ;25;33.2;1;2020/09/05 00:00:00.000;2020/09/09 00:00:00.000;Shipped        ;379;USA                                               
10147;S24_3371       ;30;49;6;2020/09/05 00:00:00.000;2020/09/09 00:00:00.000;Shipped        ;379;USA                                               
10147;S24_3856       ;23;123.6;2;2020/09/05 00:00:00.000;2020/09/09 00:00:00.000;Shipped        ;379;USA                                               
10147;S24_4620       ;31;72.8;11;2020/09/05 00:00:00.000;2020/09/09 00:00:00.000;Shipped        ;379;USA                                               
10148;S18_1129       ;23;114.6;13;2020/09/11 00:00:00.000;2020/09/15 00:00:00.000;Shipped        ;276;Australia                                         
10148;S18_1589       ;47;108.3;9;2020/09/11 00:00:00.000;2020/09/15 